id,predicted
62489,0
62490,0
62491,1
62492,1
62493,1
62494,1
62495,0
62496,0
62497,1
62498,1
62499,0
62500,0
62501,1
62502,0
62503,1
62504,1
62505,0
62506,1
62507,1
62508,0
62509,0
62510,0
62511,0
62512,1
62513,0
62514,1
62515,0
62516,1
62517,0
62518,0
62519,0
62520,0
62521,0
62522,1
62523,0
62524,0
62525,0
62526,1
62527,1
62528,0
62529,1
62530,0
62531,0
62532,0
62533,1
62534,1
62535,0
62536,1
62537,0
62538,0
62539,0
62540,1
62541,0
62542,0
62543,0
62544,1
62545,1
62546,0
62547,1
62548,1
62549,0
62550,0
62551,0
62552,0
62553,0
62554,0
62555,0
62556,0
62557,1
62558,0
62559,0
62560,1
62561,1
62562,1
62563,1
62564,0
62565,0
62566,0
62567,1
62568,1
62569,0
62570,0
62571,1
62572,1
62573,0
62574,1
62575,0
62576,0
62577,1
62578,1
62579,1
62580,0
62581,1
62582,0
62583,1
62584,1
62585,1
62586,1
62587,1
62588,0
62589,1
62590,0
62591,1
62592,0
62593,0
62594,0
62595,0
62596,1
62597,0
62598,1
62599,0
62600,0
62601,0
62602,0
62603,1
62604,0
62605,0
62606,0
62607,1
62608,0
62609,0
62610,0
62611,0
62612,0
62613,0
62614,0
62615,0
62616,1
62617,0
62618,0
62619,1
62620,0
62621,0
62622,1
62623,0
62624,0
62625,0
62626,1
62627,0
62628,0
62629,0
62630,1
62631,1
62632,0
62633,1
62634,1
62635,0
62636,1
62637,0
62638,1
62639,1
62640,1
62641,0
62642,0
62643,1
62644,0
62645,1
62646,0
62647,0
62648,0
62649,0
62650,0
62651,0
62652,1
62653,1
62654,1
62655,0
62656,0
62657,0
62658,0
62659,1
62660,0
62661,0
62662,0
62663,1
62664,0
62665,1
62666,1
62667,0
62668,1
62669,0
62670,1
62671,0
62672,0
62673,1
62674,0
62675,0
62676,1
62677,1
62678,0
62679,1
62680,1
62681,1
62682,1
62683,1
62684,0
62685,0
62686,0
62687,1
62688,1
62689,0
62690,1
62691,1
62692,0
62693,1
62694,0
62695,0
62696,0
62697,1
62698,0
62699,1
62700,0
62701,0
62702,0
62703,0
62704,0
62705,0
62706,1
62707,0
62708,0
62709,1
62710,0
62711,0
62712,0
62713,0
62714,1
62715,0
62716,0
62717,0
62718,0
62719,0
62720,0
62721,1
62722,1
62723,1
62724,1
62725,1
62726,0
62727,0
62728,1
62729,1
62730,0
62731,0
62732,0
62733,0
62734,0
62735,1
62736,1
62737,1
62738,1
62739,0
62740,1
62741,0
62742,1
62743,0
62744,1
62745,0
62746,0
62747,1
62748,1
62749,0
62750,1
62751,0
62752,0
62753,0
62754,1
62755,0
62756,0
62757,0
62758,1
62759,0
62760,0
62761,0
62762,1
62763,0
62764,1
62765,1
62766,0
62767,0
62768,1
62769,0
62770,1
62771,0
62772,0
62773,1
62774,0
62775,0
62776,1
62777,1
62778,0
62779,0
62780,1
62781,0
62782,1
62783,1
62784,1
62785,0
62786,0
62787,1
62788,0
62789,1
62790,0
62791,0
62792,0
62793,1
62794,0
62795,1
62796,1
62797,0
62798,1
62799,0
62800,0
62801,1
62802,1
62803,1
62804,0
62805,1
62806,1
62807,0
62808,1
62809,1
62810,0
62811,0
62812,1
62813,0
62814,1
62815,0
62816,0
62817,0
62818,1
62819,0
62820,0
62821,0
62822,0
62823,0
62824,0
62825,1
62826,1
62827,0
62828,0
62829,0
62830,0
62831,0
62832,1
62833,1
62834,1
62835,0
62836,1
62837,0
62838,0
62839,0
62840,0
62841,1
62842,0
62843,0
62844,1
62845,0
62846,1
62847,0
62848,0
62849,0
62850,0
62851,1
62852,0
62853,0
62854,1
62855,0
62856,0
62857,1
62858,1
62859,1
62860,0
62861,0
62862,0
62863,0
62864,0
62865,1
62866,1
62867,1
62868,1
62869,0
62870,0
62871,1
62872,0
62873,0
62874,1
62875,0
62876,0
62877,0
62878,0
62879,0
62880,1
62881,0
62882,1
62883,0
62884,0
62885,1
62886,0
62887,1
62888,0
62889,0
62890,1
62891,1
62892,1
62893,0
62894,0
62895,0
62896,0
62897,0
62898,1
62899,0
62900,0
62901,0
62902,0
62903,1
62904,0
62905,1
62906,0
62907,0
62908,1
62909,1
62910,0
62911,0
62912,0
62913,1
62914,1
62915,0
62916,0
62917,0
62918,0
62919,0
62920,0
62921,0
62922,0
62923,1
62924,0
62925,0
62926,0
62927,0
62928,0
62929,1
62930,0
62931,1
62932,1
62933,0
62934,1
62935,1
62936,0
62937,1
62938,1
62939,1
62940,1
62941,1
62942,0
62943,0
62944,0
62945,0
62946,0
62947,1
62948,1
62949,0
62950,0
62951,0
62952,1
62953,0
62954,1
62955,0
62956,0
62957,0
62958,1
62959,0
62960,0
62961,0
62962,0
62963,0
62964,0
62965,1
62966,0
62967,0
62968,0
62969,1
62970,1
62971,0
62972,1
62973,0
62974,0
62975,0
62976,1
62977,1
62978,1
62979,0
62980,0
62981,0
62982,1
62983,1
62984,0
62985,0
62986,1
62987,0
62988,1
62989,0
62990,1
62991,0
62992,1
62993,0
62994,0
62995,0
62996,0
62997,1
62998,0
62999,0
63000,0
63001,0
63002,0
63003,0
63004,0
63005,0
63006,1
63007,1
63008,0
63009,0
63010,1
63011,0
63012,1
63013,1
63014,0
63015,1
63016,1
63017,0
63018,0
63019,0
63020,0
63021,0
63022,0
63023,0
63024,1
63025,0
63026,0
63027,0
63028,0
63029,0
63030,0
63031,0
63032,1
63033,1
63034,0
63035,1
63036,1
63037,0
63038,1
63039,1
63040,0
63041,1
63042,1
63043,0
63044,0
63045,0
63046,0
63047,1
63048,0
63049,0
63050,0
63051,1
63052,0
63053,1
63054,0
63055,0
63056,0
63057,0
63058,1
63059,0
63060,1
63061,1
63062,0
63063,1
63064,0
63065,0
63066,0
63067,0
63068,0
63069,0
63070,0
63071,1
63072,1
63073,0
63074,0
63075,1
63076,1
63077,1
63078,1
63079,1
63080,0
63081,0
63082,1
63083,0
63084,1
63085,1
63086,0
63087,1
63088,0
63089,0
63090,1
63091,0
63092,0
63093,1
63094,0
63095,0
63096,0
63097,1
63098,0
63099,1
63100,1
63101,1
63102,0
63103,1
63104,1
63105,0
63106,0
63107,1
63108,1
63109,1
63110,0
63111,1
63112,0
63113,1
63114,1
63115,0
63116,1
63117,0
63118,1
63119,1
63120,1
63121,0
63122,0
63123,1
63124,0
63125,0
63126,1
63127,0
63128,1
63129,1
63130,1
63131,0
63132,0
63133,0
63134,0
63135,0
63136,1
63137,0
63138,1
63139,1
63140,1
63141,1
63142,1
63143,0
63144,0
63145,0
63146,0
63147,1
63148,0
63149,0
63150,0
63151,0
63152,1
63153,0
63154,1
63155,1
63156,0
63157,1
63158,0
63159,0
63160,0
63161,0
63162,0
63163,1
63164,0
63165,1
63166,0
63167,0
63168,0
63169,0
63170,0
63171,0
63172,0
63173,1
63174,0
63175,1
63176,0
63177,1
63178,0
63179,0
63180,1
63181,1
63182,0
63183,0
63184,0
63185,1
63186,0
63187,1
63188,1
63189,1
63190,1
63191,0
63192,1
63193,0
63194,1
63195,1
63196,1
63197,1
63198,1
63199,0
63200,1
63201,0
63202,1
63203,1
63204,1
63205,0
63206,0
63207,0
63208,0
63209,0
63210,0
63211,0
63212,1
63213,0
63214,1
63215,1
63216,0
63217,0
63218,1
63219,0
63220,1
63221,0
63222,0
63223,1
63224,0
63225,1
63226,0
63227,0
63228,1
63229,0
63230,0
63231,0
63232,1
63233,1
63234,0
63235,0
63236,0
63237,1
63238,1
63239,0
63240,1
63241,1
63242,0
63243,0
63244,0
63245,0
63246,0
63247,1
63248,1
63249,0
63250,0
63251,0
63252,1
63253,1
63254,1
63255,0
63256,0
63257,1
63258,1
63259,0
63260,0
63261,0
63262,0
63263,0
63264,0
63265,1
63266,0
63267,1
63268,0
63269,0
63270,1
63271,0
63272,1
63273,1
63274,0
63275,1
63276,1
63277,0
63278,1
63279,1
63280,0
63281,0
63282,0
63283,0
63284,0
63285,1
63286,0
63287,1
63288,0
63289,0
63290,0
63291,1
63292,0
63293,0
63294,1
63295,1
63296,0
63297,0
63298,0
63299,1
63300,1
63301,1
63302,0
63303,1
63304,1
63305,0
63306,0
63307,0
63308,0
63309,0
63310,0
63311,1
63312,0
63313,0
63314,0
63315,0
63316,0
63317,0
63318,0
63319,0
63320,1
63321,0
63322,0
63323,0
63324,1
63325,0
63326,0
63327,1
63328,0
63329,1
63330,0
63331,0
63332,0
63333,0
63334,0
63335,0
63336,0
63337,1
63338,1
63339,0
63340,0
63341,0
63342,1
63343,0
63344,1
63345,1
63346,0
63347,0
63348,0
63349,0
63350,0
63351,0
63352,0
63353,0
63354,0
63355,0
63356,1
63357,1
63358,1
63359,0
63360,0
63361,0
63362,0
63363,1
63364,1
63365,0
63366,0
63367,1
63368,0
63369,0
63370,1
63371,1
63372,0
63373,1
63374,0
63375,0
63376,0
63377,0
63378,1
63379,0
63380,1
63381,1
63382,1
63383,0
63384,0
63385,0
63386,1
63387,1
63388,0
63389,0
63390,1
63391,0
63392,0
63393,0
63394,0
63395,0
63396,0
63397,1
63398,1
63399,0
63400,0
63401,0
63402,1
63403,0
63404,1
63405,0
63406,0
63407,1
63408,1
63409,0
63410,1
63411,1
63412,0
63413,0
63414,0
63415,0
63416,0
63417,0
63418,1
63419,1
63420,1
63421,0
63422,1
63423,0
63424,0
63425,1
63426,0
63427,1
63428,0
63429,1
63430,1
63431,0
63432,0
63433,0
63434,0
63435,0
63436,0
63437,1
63438,1
63439,1
63440,1
63441,1
63442,0
63443,1
63444,0
63445,0
63446,0
63447,0
63448,0
63449,0
63450,0
63451,0
63452,1
63453,0
63454,1
63455,0
63456,1
63457,0
63458,1
63459,1
63460,0
63461,0
63462,0
63463,1
63464,0
63465,0
63466,1
63467,1
63468,0
63469,1
63470,1
63471,1
63472,0
63473,1
63474,0
63475,0
63476,0
63477,1
63478,1
63479,0
63480,0
63481,1
63482,1
63483,0
63484,0
63485,0
63486,0
63487,1
63488,0
63489,0
63490,1
63491,0
63492,0
63493,0
63494,1
63495,0
63496,0
63497,1
63498,1
63499,1
63500,1
63501,0
63502,0
63503,0
63504,1
63505,0
63506,0
63507,0
63508,0
63509,0
63510,0
63511,1
63512,1
63513,0
63514,0
63515,0
63516,0
63517,0
63518,0
63519,0
63520,1
63521,0
63522,0
63523,0
63524,0
63525,1
63526,0
63527,1
63528,1
63529,0
63530,0
63531,0
63532,0
63533,0
63534,1
63535,1
63536,0
63537,0
63538,0
63539,0
63540,0
63541,0
63542,0
63543,0
63544,0
63545,1
63546,0
63547,0
63548,0
63549,0
63550,1
63551,1
63552,0
63553,0
63554,0
63555,0
63556,1
63557,0
63558,1
63559,1
63560,0
63561,1
63562,0
63563,1
63564,0
63565,1
63566,0
63567,0
63568,1
63569,0
63570,0
63571,0
63572,0
63573,0
63574,0
63575,1
63576,0
63577,1
63578,0
63579,0
63580,1
63581,1
63582,0
63583,0
63584,0
63585,0
63586,0
63587,0
63588,1
63589,0
63590,1
63591,0
63592,1
63593,0
63594,1
63595,0
63596,0
63597,0
63598,0
63599,0
63600,0
63601,0
63602,0
63603,1
63604,1
63605,0
63606,1
63607,1
63608,0
63609,0
63610,0
63611,1
63612,0
63613,1
63614,1
63615,1
63616,0
63617,0
63618,0
63619,0
63620,1
63621,0
63622,0
63623,0
63624,0
63625,0
63626,1
63627,1
63628,0
63629,0
63630,0
63631,1
63632,0
63633,1
63634,0
63635,0
63636,0
63637,0
63638,0
63639,0
63640,0
63641,0
63642,0
63643,1
63644,0
63645,0
63646,1
63647,0
63648,0
63649,1
63650,1
63651,0
63652,0
63653,1
63654,0
63655,1
63656,1
63657,0
63658,1
63659,0
63660,0
63661,1
63662,0
63663,0
63664,1
63665,1
63666,0
63667,1
63668,0
63669,1
63670,0
63671,0
63672,0
63673,0
63674,1
63675,1
63676,1
63677,0
63678,0
63679,1
63680,0
63681,0
63682,1
63683,0
63684,1
63685,1
63686,1
63687,0
63688,1
63689,1
63690,1
63691,1
63692,1
63693,1
63694,0
63695,1
63696,1
63697,0
63698,0
63699,0
63700,1
63701,0
63702,0
63703,0
63704,0
63705,0
63706,0
63707,0
63708,0
63709,0
63710,0
63711,0
63712,0
63713,1
63714,1
63715,0
63716,0
63717,0
63718,1
63719,0
63720,0
63721,0
63722,0
63723,0
63724,1
63725,0
63726,1
63727,1
63728,0
63729,0
63730,1
63731,0
63732,0
63733,0
63734,1
63735,0
63736,0
63737,0
63738,0
63739,1
63740,0
63741,0
63742,0
63743,1
63744,1
63745,1
63746,0
63747,0
63748,1
63749,0
63750,1
63751,0
63752,0
63753,0
63754,0
63755,1
63756,0
63757,1
63758,1
63759,0
63760,1
63761,1
63762,0
63763,0
63764,1
63765,1
63766,0
63767,0
63768,1
63769,0
63770,0
63771,0
63772,0
63773,1
63774,1
63775,0
63776,1
63777,0
63778,1
63779,0
63780,0
63781,0
63782,1
63783,1
63784,0
63785,1
63786,0
63787,1
63788,0
63789,0
63790,1
63791,0
63792,0
63793,1
63794,0
63795,1
63796,0
63797,1
63798,1
63799,0
63800,1
63801,0
63802,0
63803,1
63804,1
63805,0
63806,0
63807,1
63808,1
63809,0
63810,0
63811,0
63812,0
63813,0
63814,0
63815,1
63816,0
63817,0
63818,0
63819,0
63820,0
63821,0
63822,0
63823,1
63824,0
63825,0
63826,0
63827,1
63828,0
63829,1
63830,1
63831,0
63832,1
63833,0
63834,1
63835,0
63836,0
63837,0
63838,0
63839,0
63840,0
63841,0
63842,1
63843,1
63844,1
63845,1
63846,1
63847,0
63848,1
63849,0
63850,0
63851,0
63852,1
63853,0
63854,0
63855,0
63856,1
63857,0
63858,1
63859,0
63860,0
63861,0
63862,0
63863,0
63864,0
63865,0
63866,0
63867,1
63868,1
63869,1
63870,1
63871,0
63872,0
63873,0
63874,0
63875,1
63876,1
63877,0
63878,0
63879,0
63880,0
63881,0
63882,1
63883,1
63884,0
63885,0
63886,1
63887,1
63888,1
63889,1
63890,1
63891,1
63892,0
63893,0
63894,0
63895,1
63896,0
63897,1
63898,0
63899,0
63900,0
63901,1
63902,0
63903,0
63904,1
63905,0
63906,1
63907,0
63908,0
63909,0
63910,1
63911,0
63912,1
63913,1
63914,0
63915,1
63916,0
63917,1
63918,0
63919,1
63920,0
63921,1
63922,0
63923,0
63924,0
63925,1
63926,0
63927,0
63928,0
63929,0
63930,0
63931,0
63932,0
63933,1
63934,0
63935,0
63936,0
63937,0
63938,0
63939,0
63940,0
63941,0
63942,1
63943,1
63944,0
63945,0
63946,0
63947,1
63948,0
63949,0
63950,0
63951,0
63952,0
63953,1
63954,0
63955,0
63956,0
63957,0
63958,0
63959,0
63960,0
63961,0
63962,0
63963,1
63964,0
63965,1
63966,0
63967,0
63968,0
63969,1
63970,1
63971,0
63972,0
63973,1
63974,0
63975,0
63976,1
63977,0
63978,1
63979,0
63980,0
63981,0
63982,1
63983,1
63984,1
63985,1
63986,1
63987,0
63988,0
63989,0
63990,0
63991,1
63992,1
63993,0
63994,0
63995,0
63996,0
63997,0
63998,1
63999,0
64000,0
64001,1
64002,0
64003,0
64004,0
64005,1
64006,1
64007,0
64008,0
64009,0
64010,0
64011,0
64012,0
64013,1
64014,0
64015,1
64016,0
64017,1
64018,0
64019,0
64020,0
64021,0
64022,0
64023,1
64024,1
64025,1
64026,0
64027,1
64028,0
64029,0
64030,0
64031,0
64032,0
64033,1
64034,1
64035,0
64036,0
64037,0
64038,1
64039,1
64040,0
64041,1
64042,0
64043,0
64044,0
64045,0
64046,1
64047,0
64048,0
64049,0
64050,0
64051,1
64052,0
64053,0
64054,1
64055,1
64056,0
64057,0
64058,1
64059,0
64060,0
64061,1
64062,0
64063,0
64064,1
64065,0
64066,0
64067,1
64068,0
64069,0
64070,0
64071,0
64072,0
64073,0
64074,0
64075,0
64076,0
64077,1
64078,0
64079,0
64080,0
64081,0
64082,1
64083,1
64084,1
64085,0
64086,0
64087,1
64088,0
64089,0
64090,0
64091,1
64092,0
64093,0
64094,1
64095,0
64096,0
64097,1
64098,0
64099,0
64100,1
64101,0
64102,0
64103,0
64104,0
64105,1
64106,1
64107,1
64108,0
64109,1
64110,0
64111,0
64112,1
64113,0
64114,0
64115,1
64116,1
64117,1
64118,0
64119,0
64120,0
64121,0
64122,0
64123,0
64124,1
64125,0
64126,0
64127,1
64128,0
64129,1
64130,0
64131,1
64132,1
64133,0
64134,0
64135,1
64136,0
64137,1
64138,1
64139,0
64140,1
64141,0
64142,1
64143,1
64144,0
64145,0
64146,1
64147,0
64148,0
64149,0
64150,1
64151,0
64152,0
64153,0
64154,1
64155,1
64156,1
64157,1
64158,0
64159,0
64160,0
64161,0
64162,0
64163,1
64164,1
64165,0
64166,0
64167,1
64168,0
64169,0
64170,1
64171,0
64172,1
64173,0
64174,0
64175,0
64176,0
64177,0
64178,0
64179,0
64180,0
64181,0
64182,0
64183,1
64184,0
64185,1
64186,0
64187,0
64188,1
64189,0
64190,0
64191,0
64192,0
64193,0
64194,0
64195,0
64196,0
64197,0
64198,0
64199,0
64200,1
64201,0
64202,1
64203,1
64204,1
64205,0
64206,0
64207,0
64208,1
64209,0
64210,1
64211,1
64212,1
64213,0
64214,0
64215,1
64216,0
64217,0
64218,0
64219,0
64220,0
64221,1
64222,0
64223,0
64224,1
64225,0
64226,0
64227,0
64228,1
64229,0
64230,0
64231,1
64232,1
64233,1
64234,0
64235,1
64236,1
64237,1
64238,0
64239,0
64240,1
64241,0
64242,0
64243,0
64244,0
64245,1
64246,0
64247,0
64248,0
64249,0
64250,0
64251,0
64252,1
64253,0
64254,0
64255,0
64256,0
64257,0
64258,0
64259,1
64260,0
64261,0
64262,1
64263,0
64264,0
64265,0
64266,0
64267,0
64268,0
64269,0
64270,0
64271,0
64272,0
64273,1
64274,1
64275,1
64276,1
64277,0
64278,0
64279,0
64280,0
64281,0
64282,0
64283,0
64284,0
64285,0
64286,1
64287,0
64288,0
64289,1
64290,1
64291,1
64292,1
64293,1
64294,0
64295,0
64296,0
64297,0
64298,1
64299,0
64300,0
64301,1
64302,0
64303,0
64304,0
64305,1
64306,1
64307,0
64308,1
64309,0
64310,0
64311,1
64312,0
64313,0
64314,0
64315,0
64316,0
64317,1
64318,0
64319,0
64320,1
64321,0
64322,1
64323,0
64324,0
64325,1
64326,1
64327,1
64328,0
64329,0
64330,1
64331,1
64332,0
64333,0
64334,0
64335,0
64336,0
64337,1
64338,0
64339,1
64340,0
64341,1
64342,1
64343,1
64344,1
64345,0
64346,1
64347,0
64348,0
64349,0
64350,0
64351,1
64352,0
64353,0
64354,0
64355,1
64356,0
64357,1
64358,0
64359,1
64360,1
64361,1
64362,0
64363,0
64364,0
64365,0
64366,1
64367,1
64368,0
64369,0
64370,1
64371,1
64372,1
64373,0
64374,1
64375,1
64376,1
64377,0
64378,0
64379,1
64380,0
64381,1
64382,1
64383,0
64384,1
64385,0
64386,0
64387,1
64388,0
64389,0
64390,0
64391,1
64392,0
64393,0
64394,1
64395,0
64396,0
64397,1
64398,0
64399,0
64400,1
64401,0
64402,1
64403,0
64404,0
64405,1
64406,1
64407,0
64408,1
64409,0
64410,0
64411,0
64412,0
64413,0
64414,0
64415,1
64416,0
64417,0
64418,0
64419,0
64420,0
64421,1
64422,0
64423,0
64424,1
64425,0
64426,0
64427,0
64428,1
64429,0
64430,0
64431,0
64432,1
64433,0
64434,0
64435,0
64436,0
64437,1
64438,1
64439,0
64440,0
64441,0
64442,0
64443,1
64444,0
64445,0
64446,0
64447,0
64448,0
64449,0
64450,0
64451,0
64452,1
64453,0
64454,0
64455,0
64456,0
64457,1
64458,0
64459,1
64460,1
64461,0
64462,0
64463,1
64464,1
64465,0
64466,1
64467,0
64468,1
64469,0
64470,0
64471,0
64472,1
64473,0
64474,0
64475,0
64476,1
64477,0
64478,0
64479,0
64480,1
64481,0
64482,0
64483,0
64484,0
64485,0
64486,0
64487,0
64488,0
64489,0
64490,1
64491,0
64492,1
64493,0
64494,0
64495,0
64496,0
64497,1
64498,0
64499,0
64500,0
64501,1
64502,0
64503,0
64504,0
64505,1
64506,0
64507,1
64508,0
64509,0
64510,0
64511,0
64512,1
64513,0
64514,1
64515,1
64516,1
64517,0
64518,0
64519,0
64520,0
64521,1
64522,0
64523,0
64524,0
64525,0
64526,1
64527,0
64528,0
64529,1
64530,0
64531,0
64532,0
64533,0
64534,0
64535,0
64536,0
64537,0
64538,1
64539,0
64540,0
64541,1
64542,0
64543,0
64544,1
64545,0
64546,0
64547,1
64548,1
64549,0
64550,0
64551,0
64552,0
64553,0
64554,0
64555,1
64556,0
64557,0
64558,0
64559,0
64560,1
64561,1
64562,0
64563,1
64564,1
64565,0
64566,0
64567,1
64568,0
64569,0
64570,0
64571,1
64572,0
64573,0
64574,0
64575,0
64576,0
64577,1
64578,0
64579,0
64580,1
64581,0
64582,0
64583,1
64584,1
64585,0
64586,0
64587,0
64588,1
64589,0
64590,0
64591,0
64592,1
64593,1
64594,1
64595,1
64596,1
64597,1
64598,0
64599,0
64600,1
64601,0
64602,1
64603,0
64604,0
64605,0
64606,1
64607,0
64608,0
64609,0
64610,0
64611,1
64612,0
64613,0
64614,0
64615,1
64616,0
64617,0
64618,1
64619,1
64620,0
64621,0
64622,0
64623,1
64624,0
64625,0
64626,0
64627,0
64628,0
64629,0
64630,0
64631,0
64632,1
64633,1
64634,1
64635,1
64636,1
64637,1
64638,1
64639,0
64640,1
64641,0
64642,0
64643,0
64644,1
64645,0
64646,0
64647,1
64648,1
64649,1
64650,1
64651,0
64652,0
64653,0
64654,1
64655,1
64656,1
64657,0
64658,0
64659,0
64660,0
64661,0
64662,0
64663,0
64664,0
64665,1
64666,0
64667,0
64668,0
64669,0
64670,0
64671,0
64672,0
64673,1
64674,0
64675,1
64676,1
64677,0
64678,1
64679,0
64680,0
64681,0
64682,1
64683,0
64684,0
64685,0
64686,0
64687,1
64688,0
64689,1
64690,0
64691,0
64692,0
64693,0
64694,1
64695,0
64696,1
64697,1
64698,1
64699,0
64700,0
64701,0
64702,1
64703,1
64704,1
64705,0
64706,0
64707,1
64708,1
64709,0
64710,1
64711,1
64712,0
64713,1
64714,0
64715,1
64716,0
64717,0
64718,1
64719,1
64720,0
64721,1
64722,0
64723,0
64724,0
64725,0
64726,0
64727,0
64728,0
64729,0
64730,0
64731,0
64732,0
64733,0
64734,1
64735,1
64736,1
64737,0
64738,0
64739,0
64740,0
64741,1
64742,0
64743,1
64744,0
64745,0
64746,0
64747,0
64748,1
64749,1
64750,1
64751,1
64752,0
64753,0
64754,1
64755,1
64756,0
64757,0
64758,1
64759,1
64760,1
64761,0
64762,1
64763,0
64764,0
64765,1
64766,0
64767,1
64768,1
64769,1
64770,0
64771,1
64772,0
64773,1
64774,0
64775,0
64776,0
64777,1
64778,1
64779,0
64780,1
64781,0
64782,1
64783,0
64784,1
64785,1
64786,0
64787,1
64788,1
64789,0
64790,1
64791,1
64792,1
64793,1
64794,1
64795,0
64796,0
64797,1
64798,1
64799,1
64800,0
64801,1
64802,0
64803,0
64804,1
64805,1
64806,0
64807,0
64808,1
64809,0
64810,0
64811,1
64812,1
64813,0
64814,0
64815,1
64816,0
64817,0
64818,0
64819,0
64820,1
64821,0
64822,0
64823,0
64824,0
64825,1
64826,0
64827,1
64828,0
64829,1
64830,1
64831,1
64832,1
64833,1
64834,1
64835,1
64836,0
64837,1
64838,1
64839,0
64840,1
64841,0
64842,1
64843,1
64844,1
64845,1
64846,0
64847,0
64848,1
64849,0
64850,0
64851,0
64852,0
64853,0
64854,1
64855,0
64856,0
64857,1
64858,0
64859,0
64860,1
64861,0
64862,0
64863,0
64864,0
64865,1
64866,1
64867,0
64868,0
64869,0
64870,0
64871,1
64872,0
64873,1
64874,1
64875,1
64876,0
64877,0
64878,0
64879,0
64880,1
64881,0
64882,0
64883,1
64884,1
64885,0
64886,0
64887,0
64888,0
64889,0
64890,0
64891,1
64892,0
64893,1
64894,0
64895,0
64896,1
64897,0
64898,0
64899,0
64900,0
64901,0
64902,0
64903,0
64904,0
64905,0
64906,1
64907,0
64908,0
64909,0
64910,1
64911,0
64912,1
64913,1
64914,0
64915,0
64916,0
64917,1
64918,1
64919,1
64920,1
64921,0
64922,1
64923,0
64924,0
64925,0
64926,0
64927,0
64928,1
64929,0
64930,1
64931,1
64932,1
64933,0
64934,1
64935,0
64936,0
64937,0
64938,0
64939,1
64940,0
64941,0
64942,1
64943,0
64944,1
64945,0
64946,0
64947,1
64948,1
64949,0
64950,0
64951,0
64952,1
64953,0
64954,1
64955,1
64956,0
64957,0
64958,0
64959,0
64960,0
64961,0
64962,0
64963,1
64964,0
64965,1
64966,0
64967,0
64968,1
64969,0
64970,1
64971,1
64972,0
64973,0
64974,1
64975,0
64976,0
64977,0
64978,1
64979,0
64980,0
64981,1
64982,0
64983,0
64984,1
64985,0
64986,0
64987,0
64988,0
64989,1
64990,0
64991,0
64992,0
64993,0
64994,1
64995,1
64996,1
64997,0
64998,0
64999,0
65000,0
65001,0
65002,0
65003,1
65004,0
65005,1
65006,0
65007,0
65008,0
65009,1
65010,0
65011,0
65012,1
65013,0
65014,0
65015,0
65016,0
65017,0
65018,0
65019,0
65020,0
65021,0
65022,1
65023,1
65024,1
65025,0
65026,0
65027,0
65028,1
65029,0
65030,0
65031,1
65032,0
65033,0
65034,0
65035,0
65036,0
65037,1
65038,0
65039,0
65040,0
65041,0
65042,0
65043,0
65044,1
65045,0
65046,1
65047,0
65048,0
65049,0
65050,1
65051,0
65052,0
65053,0
65054,1
65055,0
65056,1
65057,1
65058,0
65059,1
65060,0
65061,1
65062,1
65063,0
65064,0
65065,0
65066,0
65067,0
65068,0
65069,1
65070,0
65071,0
65072,0
65073,0
65074,1
65075,0
65076,1
65077,0
65078,0
65079,1
65080,0
65081,1
65082,0
65083,0
65084,0
65085,1
65086,1
65087,1
65088,0
65089,1
65090,0
65091,0
65092,0
65093,0
65094,0
65095,0
65096,0
65097,0
65098,1
65099,1
65100,1
65101,0
65102,0
65103,1
65104,0
65105,0
65106,0
65107,1
65108,0
65109,0
65110,0
65111,0
65112,1
65113,1
65114,0
65115,0
65116,0
65117,0
65118,0
65119,0
65120,1
65121,0
65122,1
65123,1
65124,1
65125,0
65126,1
65127,0
65128,1
65129,0
65130,1
65131,0
65132,0
65133,0
65134,1
65135,0
65136,0
65137,0
65138,0
65139,1
65140,0
65141,0
65142,0
65143,0
65144,0
65145,0
65146,0
65147,1
65148,0
65149,0
65150,0
65151,0
65152,0
65153,0
65154,0
65155,1
65156,0
65157,1
65158,0
65159,0
65160,0
65161,0
65162,1
65163,0
65164,1
65165,1
65166,0
65167,0
65168,1
65169,0
65170,0
65171,1
65172,1
65173,1
65174,1
65175,0
65176,0
65177,0
65178,1
65179,1
65180,1
65181,0
65182,0
65183,1
65184,0
65185,0
65186,0
65187,1
65188,1
65189,0
65190,0
65191,1
65192,1
65193,0
65194,0
65195,0
65196,0
65197,0
65198,0
65199,0
65200,0
65201,0
65202,1
65203,0
65204,1
65205,0
65206,1
65207,1
65208,0
65209,1
65210,1
65211,1
65212,0
65213,0
65214,0
65215,0
65216,0
65217,0
65218,0
65219,0
65220,0
65221,1
65222,0
65223,1
65224,0
65225,0
65226,1
65227,0
65228,1
65229,0
65230,0
65231,0
65232,0
65233,0
65234,1
65235,0
65236,0
65237,0
65238,0
65239,1
65240,0
65241,0
65242,0
65243,0
65244,1
65245,0
65246,0
65247,0
65248,1
65249,0
65250,1
65251,1
65252,1
65253,1
65254,0
65255,1
65256,1
65257,1
65258,0
65259,0
65260,0
65261,0
65262,0
65263,0
65264,1
65265,0
65266,0
65267,0
65268,1
65269,1
65270,0
65271,1
65272,0
65273,0
65274,0
65275,0
65276,1
65277,0
65278,0
65279,1
65280,1
65281,0
65282,0
65283,1
65284,0
65285,0
65286,0
